user_id,game_name,rate
65958466,Darksiders,3
65958466,Mirror's Edge,3
65958466,Dark Souls Prepare to Die Edition,3
65958466,Wasteland 2,3
65958466,Endless Space,3
65958466,Garry's Mod,3
65958466,Portal,3
65958466,FTL Faster Than Light,3
65958466,Metro 2033,3
65958466,Europa Universalis IV,3
65958466,The Banner Saga,3
65958466,Guns of Icarus Online,3
65958466,Batman Arkham City,3
65958466,Half-Life 2,2
65958466,Magicite,2
65958466,Don't Starve Together Beta,2
65958466,Terraria,2
65958466,Hotline Miami,2
65958466,"Warhammer 40,000 Space Marine",2
65958466,Fallout,2
65958466,Spec Ops The Line,2
65958466,System Shock 2,2
65958466,Dominions 4,2
65958466,Dishonored,2
65958466,Magicka,2
65958466,Stronghold HD,2
65958466,Crypt of the NecroDancer,2
65958466,God Mode,2
65958466,Age of Mythology Extended Edition,2
65958466,Metro Last Light Redux,2
65958466,Counter-Strike Global Offensive,2
65958466,Killing Floor 2,2
65958466,Dead Space,2
65958466,Shadowrun Dragonfall - Director's Cut,2
65958466,BioShock 2,1
65958466,Divinity II Developer's Cut,1
65958466,Stronghold Crusader HD,1
65958466,Sid Meier's Civilization V,1
65958466,Cities XL Platinum,1
65958466,Red Faction Guerrilla Steam Edition,1
65958466,Company of Heroes,1
65958466,SOMA,1
65958466,Contagion,1
65958466,Retrovirus,1
65958466,Hammerwatch,1
65958466,RAW - Realms of Ancient War,1
65958466,LIMBO,1
65958466,Evochron Mercenary,1
65958466,DOOM 3 BFG Edition,1
65958466,Nidhogg,1
65958466,Don't Starve,1
65958466,Star Wars Knights of the Old Republic,1
65958466,Monaco,1
65958466,The Ship,1
65958466,"Warhammer 40,000 Dawn of War  Dark Crusade",1
65958466,Little Inferno,1
65958466,Unturned,1
65958466,Saints Row The Third,1
65958466,Dear Esther,1
65958466,Fallout 2,1
65958466,Castle Crashers,1
65958466,Fallout Tactics,1
65958466,Of Orcs And Men,1
65958466,Tomb Raider,1
65958466,Confrontation,1
65958466,Total War SHOGUN 2,1
65958466,Alien Swarm,1
65958466,Stronghold 2,1
65958466,Game of Thrones ,1
65958466,Star Wars - Jedi Knight II Jedi Outcast,1
65958466,Blood Bowl Legendary Edition,1
77905942,The Elder Scrolls V Skyrim,5
77905942,Dragon Age Origins - Ultimate Edition,5
77905942,Sid Meier's Civilization V,5
77905942,Bastion,3
77905942,Costume Quest,1
134590374,Dota 2,5
43908860,Call of Duty Modern Warfare 2 - Multiplayer,5
43908860,Call of Duty Modern Warfare 3 - Multiplayer,5
43908860,Call of Duty Black Ops - Multiplayer,5
43908860,Call of Duty Modern Warfare 2,5
43908860,Portal,5
43908860,Far Cry 3,3
43908860,Call of Duty Modern Warfare 3,3
43908860,Portal 2,3
43908860,Call of Duty Black Ops,3
43908860,Half-Life 2 Episode Two,3
43908860,Half-Life 2 Episode One,2
43908860,AdVenture Capitalist,2
43908860,Half-Life 2,1
43908860,Team Fortress 2,1
43908860,Half-Life 2 Lost Coast,1
43908860,The Stanley Parable,1
105796956,Team Fortress 2,5
87821312,Counter-Strike,5
87821312,Counter-Strike Global Offensive,1
130950166,Dota 2,1
23718710,Counter-Strike,1
126602285,Serious Sam HD The Second Encounter,1
95440541,Call of Duty Modern Warfare 3 - Multiplayer,5
95440541,Call of Duty Modern Warfare 3,4
95440541,R.U.S.E,2
95440541,Team Fortress 2,2
58117481,Counter-Strike Source,5
135879753,Counter-Strike Global Offensive,5
135879753,Call of Duty Black Ops II - Multiplayer,4
135879753,theHunter,4
135879753,Call of Duty 4 Modern Warfare,3
135879753,Half-Life 2,3
135879753,Insurgency,3
135879753,Deus Ex Human Revolution,2
135879753,Half-Life 2 Episode One,2
135879753,Call of Duty Black Ops II,1
135879753,DayZ,1
135879753,Assassin's Creed,1
135879753,Half-Life Deathmatch Source,1
135879753,Counter-Strike Condition Zero,1
135879753,Team Fortress Classic,1
135879753,Half-Life 2 Deathmatch,1
135879753,Call of Duty World at War,1
135879753,Counter-Strike,1
135879753,Half-Life Opposing Force,1
128831281,Dota 2,5
110879737,Star Trek D-A-C,1
58192081,Call of Duty Modern Warfare 2,2
23883383,Counter-Strike Source,5
23883383,Half-Life 2 Deathmatch,1
23883383,Alien Swarm,1
23883383,Day of Defeat Source,1
23883383,Team Fortress 2,1
111343998,"Warhammer 40,000 Dawn of War II",1
49350285,Counter-Strike Source,5
49350285,Left 4 Dead 2,5
49350285,Left 4 Dead,5
49350285,Dead Island,4
49350285,Portal 2,3
49350285,Tomb Raider,3
49350285,Metro 2033,2
49350285,Portal,2
49350285,Amnesia A Machine for Pigs,1
49350285,Alan Wake,1
49350285,Darksiders,1
49350285,Day of Defeat Source,1
49350285,Team Fortress 2,1
49350285,Codename CURE,1
49350285,Enclave,1
49350285,Half-Life 2 Deathmatch,1
60217594,Counter-Strike,5
60217594,Counter-Strike Global Offensive,5
60217594,Clicker Heroes,5
60217594,Gems of War,5
60217594,Counter-Strike Nexon Zombies,3
60217594,Dota 2,3
60217594,AdVenture Capitalist,3
60217594,Burnout Paradise The Ultimate Box,3
60217594,Sniper Elite V2,2
60217594,S.K.I.L.L. - Special Force 2,2
60217594,Path of Exile,2
60217594,Sniper Ghost Warrior 2,2
60217594,12 Labours of Hercules,2
60217594,9 Clues 2 The Ward,2
60217594,The Darkness II,1
60217594,Dishonored,1
60217594,Team Fortress 2,1
60217594,Strife,1
60217594,9 Clues The Secret of Serpent Creek,1
60217594,Frankenstein Master of Death,1
60217594,War Inc. Battlezone,1
60217594,Left 4 Dead 2,1
60217594,Fallout New Vegas,1
60217594,Far Cry 2,1
60217594,Warface,1
60217594,Sakura Clicker,1
60217594,Nikopol Secrets of the Immortals,1
60217594,Anomaly Warzone Earth,1
60217594,Lead and Gold - Gangs of the Wild West,1
60217594,Teddy Floppy Ear - The Race,1
60217594,Curse The Eye of Isis,1
113045977,Dota 2,1
85643975,Stronghold Kingdoms,5
85643975,Team Fortress 2,2
85643975,Half-Life 2 Episode Two,1
85643975,Half-Life 2,1
85643975,Half-Life 2 Episode One,1
85643975,Portal,1
85643975,Half-Life 2 Lost Coast,1
85643975,Left 4 Dead 2,1
88296152,Sniper Ghost Warrior,1
88296152,Rising Storm/Red Orchestra 2 Multiplayer,1
88296152,Dead Island,1
88296152,Magicka,1
88296152,Company of Heroes Tales of Valor,1
127706455,Team Fortress 2,2
117129725,Left 4 Dead 2,1
87879009,Counter-Strike,5
87879009,Counter-Strike Global Offensive,5
87879009,Counter-Strike Condition Zero,5
87879009,Counter-Strike Condition Zero Deleted Scenes,2
91800733,Fallout 4,5
91800733,Call of Duty Modern Warfare 3,3
91800733,Call of Duty Black Ops II,2
91800733,Left 4 Dead 2,2
91800733,Call of Duty Modern Warfare 3 - Multiplayer,2
91800733,DayZ,1
91800733,Call of Duty Black Ops II - Multiplayer,1
91800733,Call of Duty Black Ops II - Zombies,1
93812486,DC Universe Online,5
93812486,Super Meat Boy,2
93812486,Champions Online,1
106760673,Sid Meier's Civilization V,5
106760673,Left 4 Dead 2,5
106760673,Team Fortress 2,5
106760673,Garry's Mod,5
106760673,The Witcher Enhanced Edition,4
106760673,Half-Life 2,4
106760673,The Witcher 2 Assassins of Kings Enhanced Edition,3
106760673,Grand Theft Auto IV,2
106760673,Portal 2,2
106760673,Counter-Strike Global Offensive,2
106760673,Unturned,2
106760673,Grand Theft Auto Episodes from Liberty City,2
106760673,Tomb Raider,2
106760673,Killing Floor,1
106760673,Amnesia A Machine for Pigs,1
106760673,Metro 2033,1
106760673,Half-Life 2 Episode One,1
106760673,Guns of Icarus Online,1
106760673,Half-Life 2 Episode Two,1
106760673,SpeedRunners,1
106760673,Counter-Strike Source,1
106760673,PAYDAY The Heist,1
106760673,Killing Floor 2,1
106760673,Saints Row The Third,1
106760673,Portal,1
106760673,Terraria,1
106760673,Natural Selection 2,1
106760673,Mirror's Edge,1
106760673,Dead Island,1
106760673,Half-Life 2 Lost Coast,1
79407831,"Warhammer 40,000 Dawn of War II  Retribution",5
81139130,PAYDAY 2,5
81139130,Darksiders II,3
81139130,BioShock Infinite,2
81139130,Counter-Strike Source,2
81139130,Team Fortress 2,2
81139130,MURDERED SOUL SUSPECT,1
109201849,Half-Life 2,2
109201849,Team Fortress 2,2
109201849,Portal 2,1
109201849,Dungeon Defenders,1
109201849,Garry's Mod,1
109201849,Worms Reloaded,1
109201849,Psychonauts,1
109201849,Sid Meier's Civilization V,1
109201849,Plants vs. Zombies Game of the Year,1
109201849,Rochard,1
109201849,Superbrothers Sword & Sworcery EP,1
96771844,Train Simulator,5
96771844,H1Z1,3
96771844,Left 4 Dead 2,1
62985928,Mystery PI The Vegas Heist,3
62985928,Mystery P.I. The Lottery Ticket,2
62985928,Amazing Adventures Around the World,2
62985928,Mishap An Accidental Haunting,2
62985928,Chuzzle Deluxe,2
62985928,The Tiny Bang Story,2
62985928,The Wizard's Pen,1
62985928,Amazing Adventures The Lost Tomb,1
62985928,Big Money! Deluxe,1
62985928,Escape Rosecliff Island,1
62985928,Talismania Deluxe,1
62985928,Dynomite! Deluxe,1
62985928,Anno 2070,1
62985928,Bejeweled Deluxe,1
62985928,Feeding Frenzy 2 Shipwreck Showdown Deluxe,1
62985928,Bejeweled 2 Deluxe,1
142183287,Left 4 Dead 2,2
142183287,Dota 2,1
121280370,Terraria,5
121280370,The Binding of Isaac,5
121280370,Fallout New Vegas,5
121280370,Saints Row The Third,5
121280370,The Binding of Isaac Rebirth,5
121280370,Saints Row IV,4
121280370,Alice Madness Returns,3
121280370,Unturned,3
121280370,"Papers, Please",3
121280370,Chivalry Medieval Warfare,2
121280370,The Witcher Enhanced Edition,2
121280370,Amnesia The Dark Descent,1
121280370,Left 4 Dead 2,1
121280370,Dota 2,1
121280370,Two Worlds II,1
69132252,Magicka,1
143734410,Dota 2,1
141414004,Dead Island,2
131730206,Dota 2,1
126098408,Age of Empires II HD Edition,5
126098408,Archeblade,5
126098408,Counter-Strike Global Offensive,5
126098408,Half-Life 2,5
126098408,Medal of Honor(TM) Multiplayer,4
126098408,Crysis 2 Maximum Edition,2
126098408,Medal of Honor(TM) Single Player,2
126098408,Neverwinter,2
126098408,CroNix,1
126098408,Command and Conquer Red Alert 3 - Uprising,1
126098408,Mirror's Edge,1
108755905,Sid Meier's Civilization V,2
87071236,Dota 2,5
87071236,Stronghold Kingdoms,5
87071236,Sid Meier's Civilization V,5
87071236,Call of Duty Modern Warfare 3 - Multiplayer,5
87071236,Counter-Strike Global Offensive,5
87071236,Team Fortress 2,5
87071236,Portal 2,5
87071236,Call of Duty Modern Warfare 3,5
87071236,Terraria,5
87071236,Planetary Annihilation,5
87071236,Half-Life 2,4
87071236,Counter-Strike,4
87071236,S.T.A.L.K.E.R. Shadow of Chernobyl,3
87071236,Call of Duty Black Ops II - Zombies,3
87071236,Portal,3
87071236,Synergy,3
87071236,Half-Life,3
87071236,Counter-Strike Source,2
87071236,Garry's Mod,2
87071236,Half-Life 2 Deathmatch,2
87071236,Borderlands,2
87071236,Half-Life 2 Episode Two,2
87071236,PAYDAY The Heist,2
87071236,Half-Life 2 Episode One,2
87071236,Universe Sandbox,1
87071236,Left 4 Dead 2,1
87071236,Tom Clancy's Splinter Cell Conviction,1
87071236,Sins of a Solar Empire Rebellion,1
87071236,Sniper Elite V2,1
87071236,Orcs Must Die! 2,1
87071236,Hunting Unlimited 2010,1
87071236,Sanctum,1
87071236,Nether,1
87071236,Thinking with Time Machine,1
87071236,GameMaker Studio,1
87071236,POSTAL 2,1
87071236,Fallout 3,1
87071236,Half-Life Blue Shift,1
87071236,Fallout New Vegas,1
87071236,Half-Life 2 Lost Coast,1
87071236,Call of Duty Black Ops II - Multiplayer,1
87071236,Worms Revolution,1
87071236,S.T.A.L.K.E.R. Clear Sky,1
1364546,Counter-Strike,5
1364546,Alien Swarm,1
83813208,Team Fortress 2,1
86150792,Portal,1
86150792,Half-Life 2,1
86150792,Alien Swarm,1
101487265,Dota 2,5
101487265,Ragnarok Online 2,5
101487265,FreeStyle2 Street Basketball,3
76319436,Counter-Strike Condition Zero,1
76319436,Counter-Strike,1
58977564,Counter-Strike Global Offensive,5
58977564,Call of Duty Modern Warfare 2 - Multiplayer,5
58977564,Call of Duty Modern Warfare 2,1
58977564,Counter-Strike,1
131973876,AdVenture Capitalist,5
131973876,Arma 3,5
131973876,Rust,5
131973876,Clicker Heroes,4
131973876,Dungeon Defenders II,3
131973876,Magicka Wizard Wars,2
131973876,Company of Heroes 2,2
131973876,Grand Theft Auto V,2
131973876,Borderlands 2,2
131973876,Don't Starve Together Beta,2
131973876,Dead Rising 3,1
131973876,The Elder Scrolls V Skyrim,1
131973876,Alice Madness Returns,1
131973876,Team Fortress 2,1
131973876,Don't Starve,1
131973876,Dead Island Epidemic,1
131973876,Dungeonland,1
106057222,Team Fortress 2,5
106057222,XCOM Enemy Unknown,5
106057222,Planetary Annihilation,5
106057222,Supreme Commander 2,5
106057222,Natural Selection 2,2
106057222,Dota 2,1
106057222,Zombie Driver HD,1
112088340,Football Manager 2014,5
138570935,Garry's Mod,5
138570935,Dota 2,2
138570935,Left 4 Dead 2,1
138570935,PlanetSide 2,1
138570935,Team Fortress 2,1
138570935,Ragnarok Online 2,1
138570935,Archeblade,1
138570935,PAYDAY The Heist,1
138570935,Afterfall InSanity Extended Edition,1
128478373,Dota 2,1
139396034,Dota 2,2
55623839,Call of Duty Modern Warfare 2 - Multiplayer,5
55623839,Call of Duty Black Ops - Multiplayer,4
55623839,Call of Duty Modern Warfare 2,3
55623839,Call of Duty Black Ops,2
136913396,Dota 2,5
136913396,Counter-Strike Global Offensive,2
80022321,X-COM Terror from the Deep,5
80022321,X-COM Interceptor,2
80022321,Kerbal Space Program,1
80022321,X-COM UFO Defense,1
91881892,H1Z1,5
91881892,Unturned,1
91881892,Burstfire,1
58667850,Call of Duty Modern Warfare 2 - Multiplayer,5
58667850,Call of Duty Modern Warfare 2,4
113423671,Dota 2,5
113423671,Counter-Strike Global Offensive,5
113423671,NBA 2K16,2
113423671,FreeStyle2 Street Basketball,1
83751255,Team Fortress 2,5
83751255,Deus Ex Human Revolution,3
96977722,Team Fortress 2,3
96977722,Napoleon Total War,1
4485779,Counter-Strike,5
93575977,Mafia II,1
68316900,The Elder Scrolls V Skyrim,5
68316900,Grand Theft Auto San Andreas,5
68316900,Deus Ex Human Revolution,5
68316900,Grand Theft Auto IV,5
68316900,The Witcher Enhanced Edition,5
68316900,Fallout 4,4
68316900,L.A. Noire,3
68316900,Grand Theft Auto Vice City,3
68316900,Half-Life Source,3
68316900,Portal,3
68316900,BioShock Infinite,3
68316900,Terraria,3
68316900,Grand Theft Auto III,2
68316900,Assassin's Creed II,2
68316900,Half-Life 2 Episode Two,2
68316900,LIMBO,2
68316900,Half-Life 2 Episode One,2
68316900,BioShock,2
68316900,Braid,2
68316900,Hitman Codename 47,2
68316900,Dark Souls Prepare to Die Edition,1
68316900,Far Cry 2,1
68316900,Deus Ex Game of the Year Edition,1
68316900,Rome Total War,1
68316900,Total War SHOGUN 2,1
68316900,Killing Floor,1
68316900,Dead Space,1
68316900,The Elder Scrolls III Morrowind,1
68316900,Metro 2033,1
68316900,The Elder Scrolls IV Oblivion ,1
68316900,Grand Theft Auto,1
68316900,Half-Life Deathmatch Source,1
68316900,Psychonauts,1
71943253,Napoleon Total War,5
86915561,Team Fortress 2,3
98312003,Counter-Strike Source,5
98312003,Counter-Strike Global Offensive,5
98312003,Torchlight II,5
98312003,Rise of Nations Extended Edition,3
98312003,Bejeweled 3,2
98312003,Half-Life Source,2
98312003,Deus Ex Human Revolution,1
98312003,Counter-Strike,1
98312003,BioShock,1
98312003,Portal 2,1
76171050,Call of Duty Modern Warfare 2 - Multiplayer,5
76171050,Call of Duty Modern Warfare 2,3
58439284,Call of Duty Modern Warfare 2,5
58439284,Call of Duty Black Ops,3
58439284,Call of Duty Modern Warfare 3,3
58439284,Call of Duty Black Ops - Multiplayer,1
90362252,Team Fortress 2,1
103574570,Call of Duty Black Ops - Multiplayer,4
103574570,Left 4 Dead 2,1
101315169,Star Wars - Battlefront II,1
58768356,Team Fortress 2,5
58768356,Total War SHOGUN 2,5
58768356,Rome Total War,5
58768356,Portal 2,5
58768356,Sid Meier's Civilization V,5
58768356,Fallout 3 - Game of the Year Edition,5
58768356,Medieval II Total War,5
58768356,Magic 2014 ,5
58768356,Orcs Must Die! 2,4
58768356,Portal,3
58768356,Magic The Gathering - Duels of the Planeswalkers,2
58768356,Magic Duels,2
58768356,Total War ROME II - Emperor Edition,2
58768356,Amnesia The Dark Descent,2
58768356,LIMBO,2
58768356,Puzzle Dimension,2
58768356,Dota 2,1
58768356,Cogs,1
58768356,Shatter,1
58768356,Droplitz,1
58768356,Superbrothers Sword & Sworcery EP,1
58768356,PC Gamer,1
58768356,Tidalis,1
58768356,Psychonauts,1
30036927,Team Fortress 2,5
30036927,DiRT 2,2
83420834,Counter-Strike Source,5
83420834,Left 4 Dead 2,3
83420834,Team Fortress 2,2
83420834,Borderlands,1
83420834,Monday Night Combat,1
83420834,Lead and Gold - Gangs of the Wild West,1
83420834,Half-Life 2 Deathmatch,1
83420834,Kane & Lynch 2 Dog Days,1
104032602,Dota 2,5
104032602,Small World 2,3
104032602,Scribblenauts Unlimited,1
104032602,Dungeon Defenders,1
104032602,Torchlight II,1
11973378,Counter-Strike Source,1
75277726,Borderlands,5
75277726,Grand Theft Auto San Andreas,5
75277726,Fallout New Vegas,3
75277726,Call of Duty Black Ops - Multiplayer,1
75277726,Call of Duty Black Ops,1
75277726,Iron Grip Warlord,1
118664413,Grand Theft Auto San Andreas,1
118664413,Syberia,1
118664413,Mirror's Edge,1
118664413,Counter-Strike Global Offensive,1
118664413,Need for Speed Hot Pursuit,1
118664413,Prototype,1
118664413,Grand Theft Auto San Andreas,1
118664413,Dota 2,1
78341587,Just Cause 2,5
78341587,Borderlands 2,5
78341587,Assassin's Creed IV Black Flag,5
78341587,Sid Meier's Civilization V,5
78341587,Assassin's Creed Brotherhood,5
78341587,Saints Row The Third,5
78341587,Portal 2,5
78341587,Blacklight Retribution,4
78341587,Assassin's Creed II,4
78341587,Far Cry 3,4
78341587,The Elder Scrolls V Skyrim,3
78341587,Just Cause 2 Multiplayer Mod,3
78341587,Shadow Warrior,2
78341587,Counter-Strike Global Offensive,2
78341587,Trine,2
78341587,BioShock,2
78341587,Just Cause 3,2
78341587,Ultra Street Fighter IV,2
78341587,Kerbal Space Program,2
78341587,Mark of the Ninja,2
78341587,Torchlight,1
78341587,Portal,1
78341587,FTL Faster Than Light,1
78341587,Uplink,1
78341587,Assassin's Creed Revelations,1
78341587,Goat Simulator,1
78341587,Intrusion 2,1
78341587,Crysis,1
78341587,Bastion,1
78341587,Sanctum,1
78341587,SpaceChem,1
78341587,Grand Theft Auto IV,1
78341587,3DMark,1
78341587,Fallout New Vegas,1
78341587,BIT.TRIP RUNNER,1
78341587,Jamestown,1
78341587,Assassin's Creed,1
78341587,Sonic Generations,1
78341587,Poker Night 2,1
78341587,Atom Zombie Smasher ,1
78341587,Revenge of the Titans,1
78341587,Crysis 2 Maximum Edition,1
78341587,Team Fortress 2,1
78341587,Red Faction Guerrilla Steam Edition,1
78341587,Universe Sandbox,1
78341587,Shatter,1
78341587,DLC Quest,1
78341587,Super Meat Boy,1
78341587,Terraria,1
78341587,Far Cry 3 Blood Dragon,1
78341587,Hotline Miami,1
78341587,Blocks That Matter,1
78341587,Saints Row IV,1
78341587,Machinarium,1
78341587,Cogs,1
78341587,Garry's Mod,1
78341587,Joe Danger 2 The Movie,1
78341587,Tiny and Big Grandpa's Leftovers,1
78341587,Osmos,1
78341587,The Binding of Isaac,1
78341587,Steel Storm Burning Retribution,1
78341587,DEFCON,1
78341587,Gratuitous Space Battles,1
78341587,Crayon Physics Deluxe,1
78341587,Amnesia The Dark Descent,1
78341587,FEZ,1
78341587,Strike Suit Zero,1
78341587,VVVVVV,1
78341587,Frozen Synapse,1
78341587,RACE 07,1
78341587,And Yet It Moves,1
78341587,Darwinia,1
78341587,BIT.TRIP Presents... Runner2 Future Legend of Rhythm Alien,1
78341587,Test Drive Unlimited 2,1
78341587,LEGO MARVEL Super Heroes,1
78341587,The Elder Scrolls IV Oblivion ,1
78341587,StarForge,1
108183518,Dota 2,5
106235885,Nether,1
106235885,SpeedRunners,1
106235885,SkyDrift,1
87832209,Counter-Strike Global Offensive,5
87832209,Realm of the Mad God,5
87832209,Batman Arkham City GOTY,5
87832209,Awesomenauts,4
87832209,Ace of Spades,4
87832209,Left 4 Dead 2,3
87832209,Dragon Nest Europe,3
87832209,Team Fortress 2,2
87832209,Loadout,2
87832209,The Binding of Isaac,2
87832209,War Inc. Battlezone,2
87832209,Terraria,2
87832209,Smashmuck Champions,2
87832209,Minimum,2
87832209,The Mighty Quest For Epic Loot,2
87832209,Insurgency Modern Infantry Combat,1
87832209,Neverwinter,1
87832209,Magicka Wizard Wars,1
87832209,BRINK,1
87832209,Dead Island Epidemic,1
